filename_fullpath,filename
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s01-b1_S1_R1_001.fastq.gz,210913_s01-b1_S1_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s01-b2_S2_R1_001.fastq.gz,210913_s01-b2_S2_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s01-b3_S3_R1_001.fastq.gz,210913_s01-b3_S3_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s01-b4_S4_R1_001.fastq.gz,210913_s01-b4_S4_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s02-b1_S5_R1_001.fastq.gz,210913_s02-b1_S5_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s02-b2_S6_R1_001.fastq.gz,210913_s02-b2_S6_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s02-b3_S7_R1_001.fastq.gz,210913_s02-b3_S7_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s02-b4_S8_R1_001.fastq.gz,210913_s02-b4_S8_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s03-b1_S9_R1_001.fastq.gz,210913_s03-b1_S9_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s03-b2_S10_R1_001.fastq.gz,210913_s03-b2_S10_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s03-b3_S11_R1_001.fastq.gz,210913_s03-b3_S11_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s03-b4_S12_R1_001.fastq.gz,210913_s03-b4_S12_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s04-b1_S13_R1_001.fastq.gz,210913_s04-b1_S13_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s04-b2_S14_R1_001.fastq.gz,210913_s04-b2_S14_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s04-b3_S15_R1_001.fastq.gz,210913_s04-b3_S15_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s04-b4_S16_R1_001.fastq.gz,210913_s04-b4_S16_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s05-b1_S17_R1_001.fastq.gz,210913_s05-b1_S17_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s05-b2_S18_R1_001.fastq.gz,210913_s05-b2_S18_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s05-b3_S19_R1_001.fastq.gz,210913_s05-b3_S19_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s05-b4_S20_R1_001.fastq.gz,210913_s05-b4_S20_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s06-b1_S21_R1_001.fastq.gz,210913_s06-b1_S21_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s06-b2_S22_R1_001.fastq.gz,210913_s06-b2_S22_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s06-b3_S23_R1_001.fastq.gz,210913_s06-b3_S23_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s06-b4_S24_R1_001.fastq.gz,210913_s06-b4_S24_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s07-b1_S25_R1_001.fastq.gz,210913_s07-b1_S25_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s07-b2_S26_R1_001.fastq.gz,210913_s07-b2_S26_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s07-b3_S27_R1_001.fastq.gz,210913_s07-b3_S27_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s07-b4_S28_R1_001.fastq.gz,210913_s07-b4_S28_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s09-b1_S29_R1_001.fastq.gz,210913_s09-b1_S29_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s09-b2_S30_R1_001.fastq.gz,210913_s09-b2_S30_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s09-b3_S31_R1_001.fastq.gz,210913_s09-b3_S31_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_s09-b4_S32_R1_001.fastq.gz,210913_s09-b4_S32_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin1_1_S33_R1_001.fastq.gz,210913_fitc_bin1_1_S33_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin1_2_S34_R1_001.fastq.gz,210913_fitc_bin1_2_S34_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin1_3_S35_R1_001.fastq.gz,210913_fitc_bin1_3_S35_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin1_4_S36_R1_001.fastq.gz,210913_fitc_bin1_4_S36_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin2_1_S37_R1_001.fastq.gz,210913_fitc_bin2_1_S37_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin2_2_S38_R1_001.fastq.gz,210913_fitc_bin2_2_S38_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin2_3_S39_R1_001.fastq.gz,210913_fitc_bin2_3_S39_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin2_4_S40_R1_001.fastq.gz,210913_fitc_bin2_4_S40_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin3_1_S41_R1_001.fastq.gz,210913_fitc_bin3_1_S41_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin3_2_S42_R1_001.fastq.gz,210913_fitc_bin3_2_S42_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin3_3_S43_R1_001.fastq.gz,210913_fitc_bin3_3_S43_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin3_4_S44_R1_001.fastq.gz,210913_fitc_bin3_4_S44_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin4_1_S45_R1_001.fastq.gz,210913_fitc_bin4_1_S45_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin4_2_S46_R1_001.fastq.gz,210913_fitc_bin4_2_S46_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin4_3_S47_R1_001.fastq.gz,210913_fitc_bin4_3_S47_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210924_D00300_1327_AHMJJVBCX3/Unaligned/Project_tstarr/210913_fitc_bin4_4_S48_R1_001.fastq.gz,210913_fitc_bin4_4_S48_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s01-b1_S1_R1_001.fastq.gz,210915_s01-b1_S1_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s01-b2_S2_R1_001.fastq.gz,210915_s01-b2_S2_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s01-b3_S3_R1_001.fastq.gz,210915_s01-b3_S3_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s01-b4_S4_R1_001.fastq.gz,210915_s01-b4_S4_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s02-b1_S5_R1_001.fastq.gz,210915_s02-b1_S5_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s02-b2_S6_R1_001.fastq.gz,210915_s02-b2_S6_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s02-b3_S7_R1_001.fastq.gz,210915_s02-b3_S7_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s02-b4_S8_R1_001.fastq.gz,210915_s02-b4_S8_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s03-b1_S9_R1_001.fastq.gz,210915_s03-b1_S9_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s03-b2_S10_R1_001.fastq.gz,210915_s03-b2_S10_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s03-b3_S11_R1_001.fastq.gz,210915_s03-b3_S11_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s03-b4_S12_R1_001.fastq.gz,210915_s03-b4_S12_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s04-b1_S13_R1_001.fastq.gz,210915_s04-b1_S13_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s04-b2_S14_R1_001.fastq.gz,210915_s04-b2_S14_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s04-b3_S15_R1_001.fastq.gz,210915_s04-b3_S15_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s04-b4_S16_R1_001.fastq.gz,210915_s04-b4_S16_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s05-b1_S17_R1_001.fastq.gz,210915_s05-b1_S17_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s05-b2_S18_R1_001.fastq.gz,210915_s05-b2_S18_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s05-b3_S19_R1_001.fastq.gz,210915_s05-b3_S19_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s05-b4_S20_R1_001.fastq.gz,210915_s05-b4_S20_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s06-b1_S21_R1_001.fastq.gz,210915_s06-b1_S21_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s06-b2_S22_R1_001.fastq.gz,210915_s06-b2_S22_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s06-b3_S23_R1_001.fastq.gz,210915_s06-b3_S23_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s06-b4_S24_R1_001.fastq.gz,210915_s06-b4_S24_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s07-b1_S25_R1_001.fastq.gz,210915_s07-b1_S25_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s07-b2_S26_R1_001.fastq.gz,210915_s07-b2_S26_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s07-b3_S27_R1_001.fastq.gz,210915_s07-b3_S27_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s07-b4_S28_R1_001.fastq.gz,210915_s07-b4_S28_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s08-b1_S29_R1_001.fastq.gz,210915_s08-b1_S29_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s08-b2_S30_R1_001.fastq.gz,210915_s08-b2_S30_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s08-b3_S31_R1_001.fastq.gz,210915_s08-b3_S31_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s08-b4_S32_R1_001.fastq.gz,210915_s08-b4_S32_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s09-b1_S33_R1_001.fastq.gz,210915_s09-b1_S33_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s09-b2_S34_R1_001.fastq.gz,210915_s09-b2_S34_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s09-b3_S35_R1_001.fastq.gz,210915_s09-b3_S35_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_s09-b4_S36_R1_001.fastq.gz,210915_s09-b4_S36_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin1_1_S37_R1_001.fastq.gz,210915_fitc_bin1_1_S37_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin1_2_S38_R1_001.fastq.gz,210915_fitc_bin1_2_S38_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin1_3_S39_R1_001.fastq.gz,210915_fitc_bin1_3_S39_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin1_4_S40_R1_001.fastq.gz,210915_fitc_bin1_4_S40_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin2_1_S41_R1_001.fastq.gz,210915_fitc_bin2_1_S41_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin2_2_S42_R1_001.fastq.gz,210915_fitc_bin2_2_S42_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin2_3_S43_R1_001.fastq.gz,210915_fitc_bin2_3_S43_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin2_4_S44_R1_001.fastq.gz,210915_fitc_bin2_4_S44_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin3_1_S45_R1_001.fastq.gz,210915_fitc_bin3_1_S45_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin3_2_S46_R1_001.fastq.gz,210915_fitc_bin3_2_S46_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin3_3_S47_R1_001.fastq.gz,210915_fitc_bin3_3_S47_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin3_4_S48_R1_001.fastq.gz,210915_fitc_bin3_4_S48_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin4_1_S49_R1_001.fastq.gz,210915_fitc_bin4_1_S49_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin4_2_S50_R1_001.fastq.gz,210915_fitc_bin4_2_S50_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin4_3_S51_R1_001.fastq.gz,210915_fitc_bin4_3_S51_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/210929_D00300_1334_BHMTGYBCX3/Unaligned/Project_tstarr/210915_fitc_bin4_4_S52_R1_001.fastq.gz,210915_fitc_bin4_4_S52_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s10-b1_S1_R1_001.fastq.gz,211026_s10-b1_S1_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s10-b2_S2_R1_001.fastq.gz,211026_s10-b2_S2_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s10-b3_S3_R1_001.fastq.gz,211026_s10-b3_S3_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s10-b4_S4_R1_001.fastq.gz,211026_s10-b4_S4_R1_001.fastq.gz
/shared/ngs/illumina/tstarr/211116_D00300_1369_AHNH57BCX3/Unaligned/Project_tstarr/211026_s11-b1_S5_R1_001.fastq.gz,211026_s11-b1_S5_R1_001.fastq.gz
